  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)
VALUES ( 913 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-05-21 ',' 2021-06-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 914 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-04-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 915 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-03-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 916 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-25 ',' 2021-04-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 917 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-04-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 918 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-01-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 919 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-23 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 920 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-20 ',' 2021-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 921 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 922 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-10 ',' 2021-02-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 923 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-02 ',' 2021-05-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 924 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-12 ',' 2021-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 925 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-22 ',' 2021-01-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 926 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-20 ',' 2021-01-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 927 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-29 ',' 2021-02-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 928 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-07 ',' 2021-01-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 929 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-03 ',' 2021-01-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 930 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-15 ',' 2021-01-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 931 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-21 ',' 2021-03-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 932 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-03 ',' 2021-04-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 933 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-02-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 934 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-01-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 935 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-09 ',' 2021-02-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 936 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2020-12-20 ',' 2021-02-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 937 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-03-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 938 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-25 ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 939 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-03 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 940 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-15 ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 941 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-05 ',' 2021-03-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 942 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-04 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 943 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-04 ',' 2021-03-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 944 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-21 ',' 2021-01-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 945 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-13 ',' 2021-03-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 946 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-23 ',' 2021-03-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 947 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 948 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-03-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 949 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-22 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 950 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-22 ',' 2021-04-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 951 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-12 ',' 2021-03-04 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 952 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 953 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-12 ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 954 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 955 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 956 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2020-12-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 957 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 958 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 959 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-11 ',' 2021-02-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 960 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-22 ',' 2021-03-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 961 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-15 ',' 2021-02-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 962 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-12 ',' 2021-02-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 963 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-15 ',' 2021-02-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 964 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-25 ',' 2021-03-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 965 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-23 ',' 2021-04-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 966 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-27 ',' 2021-04-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 967 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-15 ',' 2021-03-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 968 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-15 ',' 2021-02-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 969 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-04-05 ',' 2021-07-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 970 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-18 ',' 2021-03-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 971 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2020-12-30 ',' 2021-02-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 972 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-17 ',' 2021-01-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 973 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-04 ',' 2021-03-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 974 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-16 ',' 2021-02-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 975 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-22 ',' 2021-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 976 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 977 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-03-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 978 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-29 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 979 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-21 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 980 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-04 ',' 2021-04-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 981 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-18 ',' 2021-03-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 982 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-26 ',' 2021-03-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 983 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-26 ',' 2021-04-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 984 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-03 ',' 2021-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 985 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-24 ',' 2021-03-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 986 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-04-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 987 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-26 ',' 2021-03-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 988 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-01 ',' 2021-04-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 989 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-19 ',' 2021-03-31 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 990 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-15 ',' 2021-04-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 991 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-28 ',' 2021-04-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 992 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-03-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 993 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-02 ',' 2021-06-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 994 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-01-21 ',' 2021-03-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 995 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-01 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 996 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-02-15 ',' 2021-04-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 997 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-26 ',' 2021-05-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 998 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-04-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 999 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1000 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' nan ',' 2021-04-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1001 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-05 ',' 2021-03-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1002 ,' SII - Covishield ',' Covishield ',' Serum Institute of India ',' 2021-03-04 ',' 2021-03-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1003 ,' Finlay - Soberana Plus ',' Soberana Plus ',' Instituto Finlay de Vacunas ',' nan ',' 2021-10-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1004 ,' Finlay - Soberana Plus ',' Soberana Plus ',' Instituto Finlay de Vacunas ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1005 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1006 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1007 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1008 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1009 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' 2020-12-16 ',' 2021-02-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1010 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1011 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' nan ',' 2021-10-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1012 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1013 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 1014 ,' Gamaleya - Sputnik-Light ',' Sputnik-Light ',' Gamaleya Research Institute ',' 2020-11-03 ',' 2020-11-04 ',' REPORTING ');
