  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)
VALUES ( 1665 ,' Mwanza ', -2.5167 , 32.9 ,' Tanzania ',' TZ ',' TZA ',' admin ',' 385810.0 ', 1834011288 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1666 ,' Arlington ', 32.6998 , -97.125 ,' United States ',' US ',' USA ',' nan ',' 398854.0 ', 1840019422 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1667 ,' Xushan ', 30.1697 , 121.2665 ,' China ',' CN ',' CHN ',' minor ',' 397000.0 ', 1156046916 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1668 ,' Miyazaki ', 31.9167 , 131.4167 ,' Japan ',' JP ',' JPN ',' admin ',' 397476.0 ', 1392216224 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1669 ,' Yuyao ', 30.0372 , 121.1546 ,' China ',' CN ',' CHN ',' nan ',' 397000.0 ', 1156221984 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1670 ,' Stockton ', 37.9765 , -121.3109 ,' United States ',' US ',' USA ',' nan ',' 397264.0 ', 1840021517 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1671 ,' Bhatpara ', 22.8667 , 88.4167 ,' India ',' IN ',' IND ',' nan ',' 386019.0 ', 1356022456 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1672 ,' Sandakan ', 5.8388 , 118.1173 ,' Malaysia ',' MY ',' MYS ',' nan ',' 396290.0 ', 1458405180 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1673 ,' Taytay ', 14.5692 , 121.1325 ,' Philippines ',' PH ',' PHL ',' nan ',' 386451.0 ', 1608530771 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1674 ,' Hejin ', 35.5914 , 110.706 ,' China ',' CN ',' CHN ',' nan ',' 395527.0 ', 1156225234 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1675 ,' Thanh Hoa ', 19.8075 , 105.7764 ,' Vietnam ',' VN ',' VNM ',' admin ',' 393294.0 ', 1704016079 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1676 ,' Minamisuita ', 34.7667 , 135.5167 ,' Japan ',' JP ',' JPN ',' nan ',' 384953.0 ', 1392948850 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1677 ,' Poughkeepsie ', 41.6949 , -73.921 ,' United States ',' US ',' USA ',' nan ',' 394760.0 ', 1840000500 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1678 ,' Yokosuka ', 35.25 , 139.6667 ,' Japan ',' JP ',' JPN ',' nan ',' 390275.0 ', 1392003389 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1679 ,' Nha Trang ', 12.2495 , 109.1908 ,' Vietnam ',' VN ',' VNM ',' admin ',' 392279.0 ', 1704497901 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1680 ,' Belgorod ', 50.6 , 36.6 ,' Russia ',' RU ',' RUS ',' admin ',' 391135.0 ', 1643407900 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1681 ,' Malabon ', 14.6625 , 120.9567 ,' Philippines ',' PH ',' PHL ',' admin ',' 380522.0 ', 1608045841 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1682 ,' Yola ', 9.2 , 12.4833 ,' Nigeria ',' NG ',' NGA ',' admin ',' 392854.0 ', 1566782065 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1683 ,' Lobito ', -12.3597 , 13.5308 ,' Angola ',' AO ',' AGO ',' nan ',' 393079.0 ', 1024128946 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1684 ,' Saurimo ', -9.6589 , 20.3934 ,' Angola ',' AO ',' AGO ',' admin ',' 393000.0 ', 1024326839 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1685 ,' Olinda ', -8.0089 , -34.855 ,' Brazil ',' BR ',' BRA ',' nan ',' 389494.0 ', 1076784718 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1686 ,' Esenler ', 41.0794 , 28.8539 ,' Turkey ',' TR ',' TUR ',' nan ',' 380709.0 ', 1792000667 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1687 ,' Gujrat ', 32.5736 , 74.0789 ,' Pakistan ',' PK ',' PAK ',' minor ',' 390533.0 ', 1586006990 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1688 ,' Ad Diwaniyah ', 31.9892 , 44.9247 ,' Iraq ',' IQ ',' IRQ ',' admin ',' 391600.0 ', 1368864006 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1689 ,' Piracicaba ', -22.7253 , -47.6492 ,' Brazil ',' BR ',' BRA ',' nan ',' 391449.0 ', 1076166252 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1690 ,' Hancheng ', 35.4768 , 110.4419 ,' China ',' CN ',' CHN ',' nan ',' 391164.0 ', 1156265838 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1691 ,' Karamay ', 45.5928 , 84.8711 ,' China ',' CN ',' CHN ',' minor ',' 391008.0 ', 1156892128 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1692 ,' Kakinada ', 16.9333 , 82.2167 ,' India ',' IN ',' IND ',' nan ',' 384182.0 ', 1356573609 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1693 ,' Augusta ', 33.3645 , -82.0708 ,' United States ',' US ',' USA ',' nan ',' 390809.0 ', 1840029462 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1694 ,' Bhilwara ', 25.35 , 74.6333 ,' India ',' IN ',' IND ',' nan ',' 389911.0 ', 1356077831 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1695 ,' Tieli ', 46.9838 , 128.04 ,' China ',' CN ',' CHN ',' minor ',' 390000.0 ', 1156769379 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1696 ,' Cilegon ', -6.0167 , 106.0167 ,' Indonesia ',' ID ',' IDN ',' nan ',' 387543.0 ', 1360643410 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1697 ,' Nizamabad ', 18.6704 , 78.1 ,' India ',' IN ',' IND ',' nan ',' 388505.0 ', 1356242168 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1698 ,' Bologna ', 44.4939 , 11.3428 ,' Italy ',' IT ',' ITA ',' admin ',' 389261.0 ', 1380202039 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1699 ,' Boise ', 43.6007 , -116.2312 ,' United States ',' US ',' USA ',' admin ',' 389280.0 ', 1840027142 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1700 ,' Esenyurt ', 41.0343 , 28.6801 ,' Turkey ',' TR ',' TUR ',' nan ',' 373017.0 ', 1792759121 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1701 ,' Tetouan ', 35.5667 , -5.3667 ,' Morocco ',' MA ',' MAR ',' nan ',' 380787.0 ', 1504709141 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1702 ,' Aqtobe ', 50.2836 , 57.2297 ,' Kazakhstan ',' KZ ',' KAZ ',' admin ',' 387807.0 ', 1398602716 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1703 ,' Oxnard ', 34.1963 , -119.1815 ,' United States ',' US ',' USA ',' nan ',' 387647.0 ', 1840020474 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1704 ,' Oyo ', 7.8333 , 3.9333 ,' Nigeria ',' NG ',' NGA ',' minor ',' 386723.0 ', 1566930579 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1705 ,' Tarlac City ', 15.4802 , 120.5979 ,' Philippines ',' PH ',' PHL ',' admin ',' 385398.0 ', 1608237027 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1706 ,' Okazaki ', 34.95 , 137.1667 ,' Japan ',' JP ',' JPN ',' nan ',' 385376.0 ', 1392862345 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1707 ,' Cainta ', 14.5667 , 121.1167 ,' Philippines ',' PH ',' PHL ',' nan ',' 376933.0 ', 1608314665 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1708 ,' Ha'il ', 27.5236 , 41.7001 ,' Saudi Arabia ',' SA ',' SAU ',' admin ',' 385257.0 ', 1682249750 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1709 ,' Yidu ', 30.388 , 111.4505 ,' China ',' CN ',' CHN ',' nan ',' 384598.0 ', 1156230664 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1710 ,' Lianzhou ', 24.7868 , 112.3735 ,' China ',' CN ',' CHN ',' minor ',' 384700.0 ', 1156020454 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1711 ,' Florence ', 43.7714 , 11.2542 ,' Italy ',' IT ',' ITA ',' admin ',' 380948.0 ', 1380726561 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1712 ,' Christchurch ', -43.5309 , 172.6365 ,' New Zealand ',' NZ ',' NZL ',' admin ',' 383200.0 ', 1554377228 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1713 ,' Nuevo Laredo ', 27.4861 , -99.5069 ,' Mexico ',' MX ',' MEX ',' minor ',' 384033.0 ', 1484597234 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1714 ,' Scranton ', 41.4044 , -75.6649 ,' United States ',' US ',' USA ',' nan ',' 384250.0 ', 1840003389 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1715 ,' Brno ', 49.1953 , 16.6083 ,' Czechia ',' CZ ',' CZE ',' admin ',' 382405.0 ', 1203676514 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1716 ,' London ', 42.9836 , -81.2497 ,' Canada ',' CA ',' CAN ',' nan ',' 383822.0 ', 1124469960 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1717 ,' Novi Sad ', 45.2644 , 19.8317 ,' Serbia ',' RS ',' SRB ',' admin ',' 380000.0 ', 1688169087 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1718 ,' Gusau ', 12.1667 , 6.6667 ,' Nigeria ',' NG ',' NGA ',' admin ',' 383162.0 ', 1566383682 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1719 ,' Modesto ', 37.6374 , -121.0028 ,' United States ',' US ',' USA ',' nan ',' 383134.0 ', 1840020287 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1720 ,' Pasto ', 1.21 , -77.2747 ,' Colombia ',' CO ',' COL ',' admin ',' 382236.0 ', 1170320545 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1721 ,' Kissimmee ', 28.3042 , -81.4164 ,' United States ',' US ',' USA ',' nan ',' 382720.0 ', 1840015109 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1722 ,' Las Palmas ', 28.1272 , -15.4314 ,' Spain ',' ES ',' ESP ',' admin ',' 378675.0 ', 1724501748 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1723 ,' Ichinomiya ', 35.3039 , 136.8031 ,' Japan ',' JP ',' JPN ',' nan ',' 378681.0 ', 1392379530 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1724 ,' Panihati ', 22.69 , 88.37 ,' India ',' IN ',' IND ',' nan ',' 377347.0 ', 1356118632 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1725 ,' Huancayo ', -12.0667 , -75.2167 ,' Peru ',' PE ',' PER ',' admin ',' 378203.0 ', 1604249985 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1726 ,' Aurora ', 39.7087 , -104.7273 ,' United States ',' US ',' USA ',' nan ',' 379289.0 ', 1840018794 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1727 ,' Betim ', -19.9678 , -44.1978 ,' Brazil ',' BR ',' BRA ',' nan ',' 378089.0 ', 1076953384 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1728 ,' Sintra ', 38.7974 , -9.3904 ,' Portugal ',' PT ',' PRT ',' minor ',' 377835.0 ', 1620848791 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1729 ,' Parbhani ', 19.2704 , 76.76 ,' India ',' IN ',' IND ',' nan ',' 378326.0 ', 1356632842 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1730 ,' Usulutan ', 13.35 , -88.45 ,' El Salvador ',' SV ',' SLV ',' admin ',' 378606.0 ', 1222984157 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1731 ,' Youngstown ', 41.0993 , -80.6463 ,' United States ',' US ',' USA ',' nan ',' 378732.0 ', 1840003563 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1732 ,' Iquitos ', -3.7333 , -73.25 ,' Peru ',' PE ',' PER ',' admin ',' 377609.0 ', 1604493809 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1733 ,' Helixi ', 30.6267 , 118.9861 ,' China ',' CN ',' CHN ',' minor ',' 376857.0 ', 1156734041 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1734 ,' Manukau City ', -37.0 , 174.885 ,' New Zealand ',' NZ ',' NZL ',' nan ',' 375600.0 ', 1554797148 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1735 ,' Cumana ', 10.45 , -64.1667 ,' Venezuela ',' VE ',' VEN ',' admin ',' 374706.0 ', 1862583279 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1736 ,' Rohtak ', 28.9 , 76.5667 ,' India ',' IN ',' IND ',' nan ',' 374292.0 ', 1356162915 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1737 ,' Vinnytsia ', 49.2167 , 28.4333 ,' Ukraine ',' UA ',' UKR ',' admin ',' 371855.0 ', 1804658571 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1738 ,' Latur ', 18.4004 , 76.57 ,' India ',' IN ',' IND ',' nan ',' 374394.0 ', 1356918265 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1739 ,' Lipa City ', 13.9411 , 121.1622 ,' Philippines ',' PH ',' PHL ',' nan ',' 372931.0 ', 1608615113 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1740 ,' Mandaue City ', 10.3333 , 123.9333 ,' Philippines ',' PH ',' PHL ',' admin ',' 364116.0 ', 1608794590 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1741 ,' Bello ', 6.3319 , -75.5581 ,' Colombia ',' CO ',' COL ',' minor ',' 371591.0 ', 1170423489 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1742 ,' Khorramabad ', 33.4667 , 48.35 ,' Iran ',' IR ',' IRN ',' admin ',' 373416.0 ', 1364548806 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1743 ,' Ambon ', -3.705 , 128.17 ,' Indonesia ',' ID ',' IDN ',' admin ',' 372249.0 ', 1360756802 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1744 ,' Butuan ', 8.9534 , 125.5288 ,' Philippines ',' PH ',' PHL ',' admin ',' 372910.0 ', 1608000722 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1745 ,' Keelung ', 25.1283 , 121.7419 ,' Taiwan ',' TW ',' TWN ',' admin ',' 370155.0 ', 1158820647 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1746 ,' Toyohashi ', 34.7692 , 137.3916 ,' Japan ',' JP ',' JPN ',' nan ',' 371507.0 ', 1392482960 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1747 ,' Baguio City ', 16.4152 , 120.5956 ,' Philippines ',' PH ',' PHL ',' admin ',' 366358.0 ', 1608164766 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1748 ,' La Florida ', -33.55 , -70.5667 ,' Chile ',' CL ',' CHL ',' nan ',' 366916.0 ', 1152939649 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1749 ,' Lengshuijiang ', 27.6858 , 111.4279 ,' China ',' CN ',' CHN ',' nan ',' 370300.0 ', 1156002852 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1750 ,' Anguo ', 38.4177 , 115.3204 ,' China ',' CN ',' CHN ',' nan ',' 370317.0 ', 1156172518 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1751 ,' Kita-ku ', 35.75 , 139.7333 ,' Japan ',' JP ',' JPN ',' nan ',' 353058.0 ', 1392003263 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1752 ,' Rajapalaiyam ', 9.4204 , 77.58 ,' India ',' IN ',' IND ',' nan ',' 369991.0 ', 1356110350 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1753 ,' Panshi ', 42.9392 , 126.0561 ,' China ',' CN ',' CHN ',' nan ',' 370238.0 ', 1156659612 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1754 ,' Madan ', 30.3307 , 48.2797 ,' Iran ',' IR ',' IRN ',' nan ',' 370180.0 ', 1364708556 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1755 ,' Plovdiv ', 42.1421 , 24.7415 ,' Bulgaria ',' BG ',' BGR ',' admin ',' 366511.0 ', 1100436706 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1756 ,' Az Zubayr ', 30.3892 , 47.7081 ,' Iraq ',' IQ ',' IRQ ',' minor ',' 370000.0 ', 1368147923 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1757 ,' Al Qatif ', 26.5196 , 50.0115 ,' Saudi Arabia ',' SA ',' SAU ',' nan ',' 368892.0 ', 1682001245 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1758 ,' Takasaki ', 36.3167 , 139.0 ,' Japan ',' JP ',' JPN ',' nan ',' 367463.0 ', 1392000529 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1759 ,' Huichang ', 34.9136 , 112.7852 ,' China ',' CN ',' CHN ',' minor ',' 367113.0 ', 1156035769 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1760 ,' Vitsyebsk ', 55.1833 , 30.1667 ,' Belarus ',' BY ',' BLR ',' admin ',' 364800.0 ', 1112480679 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1761 ,' Nagano ', 36.6486 , 138.1928 ,' Japan ',' JP ',' JPN ',' admin ',' 367184.0 ', 1392603439 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1762 ,' Bauru ', -22.3147 , -49.0606 ,' Brazil ',' BR ',' BRA ',' nan ',' 366992.0 ', 1076905338 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1763 ,' Yanjiao ', 39.9432 , 116.8036 ,' China ',' CN ',' CHN ',' nan ',' 363809.0 ', 1156470847 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1764 ,' Bochum ', 51.4833 , 7.2167 ,' Germany ',' DE ',' DEU ',' minor ',' 364454.0 ', 1276227288 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1765 ,' Tecamac ', 19.7131 , -98.9683 ,' Mexico ',' MX ',' MEX ',' minor ',' 364579.0 ', 1484363321 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1766 ,' Anapolis ', -16.3269 , -48.9528 ,' Brazil ',' BR ',' BRA ',' nan ',' 366491.0 ', 1076208869 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1767 ,' Coventry ', 52.4081 , -1.5106 ,' United Kingdom ',' GB ',' GBR ',' nan ',' 362690.0 ', 1826979198 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1768 ,' Shinjuku ', 35.7 , 139.7167 ,' Japan ',' JP ',' JPN ',' nan ',' 346115.0 ', 1392536374 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1769 ,' Wonsan ', 39.1475 , 127.4461 ,' North Korea ',' KP ',' PRK ',' admin ',' 363127.0 ', 1408692125 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)
